# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\mathrm{E}_{\mathrm{T}}^{\mathrm{jet2}}$ for $\mathrm{M}_{4j} \geq 50$ GeV
XLabel=$\mathrm{E}_{\mathrm{T}}^{\mathrm{jet2}}$ (GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{E}_{\mathrm{T}}^{\mathrm{jet2}}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d11-x01-y02
LegendOnly=/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d11-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d11-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d11-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d11-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d11-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	5.700000e+00	1.667333e+00	2.034699e+00
8.500000e+00	1.120000e+01	1.270000e+01	2.379075e+00	2.634388e+00
1.120000e+01	1.420000e+01	8.400000e+00	1.577973e+00	1.500000e+00
1.420000e+01	1.760000e+01	3.400000e+00	5.565968e-01	6.911584e-01
1.760000e+01	2.150000e+01	1.550000e+00	5.692978e-01	3.627671e-01
2.150000e+01	2.600000e+01	5.500000e-01	1.303840e-01	1.944222e-01
2.600000e+01	3.120000e+01	1.520000e-01	5.254522e-02	5.988322e-02
3.120000e+01	3.700000e+01	5.800000e-02	3.558089e-02	4.148494e-02
3.700000e+01	4.390000e+01	1.700000e-02	1.144552e-02	1.568439e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d11-x01-y02
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d11-x01-y02
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	2.022466e+01	8.029085e-01	8.029085e-01
8.500000e+00	1.120000e+01	4.816804e+01	1.183150e+00	1.183150e+00
1.120000e+01	1.420000e+01	2.917077e+01	8.814209e-01	8.814209e-01
1.420000e+01	1.760000e+01	7.943194e+00	4.331777e-01	4.331777e-01
1.760000e+01	2.150000e+01	2.536791e+00	2.252136e-01	2.252136e-01
2.150000e+01	2.600000e+01	6.059040e-01	1.038719e-01	1.038719e-01
2.600000e+01	3.120000e+01	3.677637e-01	7.561802e-02	7.561802e-02
3.120000e+01	3.700000e+01	1.006618e-01	3.627373e-02	3.627373e-02
3.700000e+01	4.390000e+01	1.966659e-02	1.495260e-02	1.495260e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d11-x01-y02
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d11-x01-y02
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	4.845012e+00	3.958718e-01	3.958718e-01
8.500000e+00	1.120000e+01	1.153678e+01	5.840610e-01	5.840610e-01
1.120000e+01	1.420000e+01	8.527443e+00	4.713323e-01	4.713323e-01
1.420000e+01	1.760000e+01	4.276365e+00	3.105143e-01	3.105143e-01
1.760000e+01	2.150000e+01	1.596589e+00	1.811762e-01	1.811762e-01
2.150000e+01	2.600000e+01	5.610638e-01	9.813354e-02	9.813354e-02
2.600000e+01	3.120000e+01	2.658244e-01	6.596485e-02	6.596485e-02
3.120000e+01	3.700000e+01	9.576493e-02	3.784610e-02	3.784610e-02
3.700000e+01	4.390000e+01	2.561438e-02	1.609319e-02	1.609319e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d11-x01-y02
LineColor=green
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d11-x01-y02
ScaledBy=6.78434119671345454e-02
Title=LEP/POWER
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	3.348608e+00	3.245105e-01	3.245105e-01
8.500000e+00	1.120000e+01	9.080815e+00	5.138228e-01	5.138228e-01
1.120000e+01	1.420000e+01	7.125177e+00	4.286418e-01	4.286418e-01
1.420000e+01	1.760000e+01	3.304941e+00	2.746764e-01	2.746764e-01
1.760000e+01	2.150000e+01	2.009762e+00	2.045310e-01	2.045310e-01
2.150000e+01	2.600000e+01	6.058467e-01	1.038629e-01	1.038629e-01
2.600000e+01	3.120000e+01	1.383589e-01	4.505823e-02	4.505823e-02
3.120000e+01	3.700000e+01	6.310766e-02	2.998440e-02	2.998440e-02
3.700000e+01	4.390000e+01	1.371764e-02	1.371764e-02	1.371764e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d11-x01-y02
LineColor=orange
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d11-x01-y02
ScaledBy=6.78512794874849001e-02
Title=LEP/LOG
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	3.179838e+00	3.189855e-01	3.189855e-01
8.500000e+00	1.120000e+01	8.218126e+00	4.875823e-01	4.875823e-01
1.120000e+01	1.420000e+01	7.486780e+00	4.415114e-01	4.415114e-01
1.420000e+01	1.760000e+01	3.793506e+00	3.009771e-01	3.009771e-01
1.760000e+01	2.150000e+01	1.746240e+00	1.890319e-01	1.890319e-01
2.150000e+01	2.600000e+01	5.610456e-01	9.813027e-02	9.813027e-02
2.600000e+01	3.120000e+01	2.160471e-01	6.140487e-02	6.140487e-02
3.120000e+01	3.700000e+01	1.213326e-01	4.376114e-02	4.376114e-02
3.700000e+01	4.390000e+01	5.488178e-02	2.744090e-02	2.744090e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d11-x01-y02
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d11-x01-y02
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	2.881586e+00	3.019037e-01	3.019037e-01
