# BEGIN PLOT
Legend=1
LogY=1
Title=Cross section as a function of $\mathrm{E}_{\mathrm{T}}^{\mathrm{jet3}}$ for $\mathrm{M}_{3j} \geq 50$ GeV
XLabel=$\mathrm{E}_{\mathrm{T}}^{\mathrm{jet3}}$ (GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{E}_{\mathrm{T}}^{\mathrm{jet3}}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d09-x01-y02
LegendOnly=/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d09-x01-y02 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d09-x01-y02
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d09-x01-y02
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d09-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d09-x01-y02
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	9.400000e+01	2.284732e+01	2.284732e+01
8.500000e+00	1.120000e+01	4.310000e+01	6.242596e+00	6.754258e+00
1.120000e+01	1.420000e+01	1.530000e+01	2.161018e+00	2.286919e+00
1.420000e+01	1.760000e+01	5.000000e+00	1.122497e+00	1.122497e+00
1.760000e+01	2.150000e+01	1.080000e+00	2.273763e-01	2.273763e-01
2.150000e+01	2.600000e+01	2.890000e-01	8.034924e-02	9.606248e-02
2.600000e+01	3.120000e+01	6.500000e-02	3.655133e-02	3.286335e-02
3.120000e+01	4.000000e+01	1.850000e-02	1.013015e-02	1.067848e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d09-x01-y02
LineColor=red
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d09-x01-y02
ScaledBy=6.78500016577271853e-02
Title=LHC/POWER
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+00	8.500000e+00	1.431404e+02	2.124428e+00	2.124428e+00
8.500000e+00	1.120000e+01	6.399400e+01	1.360902e+00	1.360902e+00
1.120000e+01	1.420000e+01	2.233989e+01	7.650680e-01	7.650680e-01
1.420000e+01	1.760000e+01	5.671150e+00	3.622706e-01	3.622706e-01
1.760000e+01	2.150000e+01	1.228339e+00	1.568610e-01	1.568610e-01
2.150000e+01	2.600000e+01	2.230033e-01	6.355271e-02	6.355271e-02
2.600000e+01	3.120000e+01	8.618056e-02	3.526018e-02	3.526018e-02
3.120000e+01	4.000000e+01	1.075672e-02	1.075672e-02	1.075672e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d09-x01-y02
LineColor=blue
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d09-x01-y02
ScaledBy=6.78534754945669949e-02
Title=LHC/LOG
# xlow	 xhigh	 val	 errminus	 errplus
